"filename", "language", "TypeScript JSX", "TypeScript", "Docker", "PostCSS", "JSON", "YAML", "JSON with Comments", "JavaScript", "XML", "Markdown", "Python", "pip requirements", "Prisma", "MS SQL", "comment", "blank", "total"
"/home/chennian/myProjects/Chemistry/frontend/src/dashboard/layout/sidebar/sidebarUser.tsx", "TypeScript JSX", 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 129
"/home/chennian/myProjects/Chemistry/frontend/src/dashboard/review/reviewDetail.tsx", "TypeScript JSX", 502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 28, 550
"/home/chennian/myProjects/Chemistry/frontend/src/dashboard/review/reviewTable/reviewColumns.tsx", "TypeScript JSX", 370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 18, 414
"/home/chennian/myProjects/Chemistry/frontend/src/dashboard/review/reviewTable/reviewConfig.tsx", "TypeScript JSX", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 56
"/home/chennian/myProjects/Chemistry/frontend/src/dashboard/review/reviewTable/reviewTable.tsx", "TypeScript JSX", 364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 16, 406
"/home/chennian/myProjects/Chemistry/frontend/src/loading/loading_DNA.tsx", "TypeScript JSX", 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 237
"/home/chennian/myProjects/Chemistry/frontend/src/loading/loading_hamster.tsx", "TypeScript JSX", 300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 304
"/home/chennian/myProjects/Chemistry/frontend/src/loading/loading_hourglass.tsx", "TypeScript JSX", 443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 447
"/home/chennian/myProjects/Chemistry/frontend/src/login_and_signup/signin-form.tsx", "TypeScript JSX", 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 145
"/home/chennian/myProjects/Chemistry/frontend/src/login_and_signup/signin/page.tsx", "TypeScript JSX", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"/home/chennian/myProjects/Chemistry/frontend/src/login_and_signup/signup-form.tsx", "TypeScript JSX", 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 179
"/home/chennian/myProjects/Chemistry/frontend/src/login_and_signup/signup/page.tsx", "TypeScript JSX", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"/home/chennian/myProjects/Chemistry/frontend/store/auth-store.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"/home/chennian/myProjects/Chemistry/frontend/store/reactdic-store.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 37
"/home/chennian/myProjects/Chemistry/frontend/store/review-store.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
"/home/chennian/myProjects/Chemistry/frontend/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"/home/chennian/myProjects/Chemistry/frontend/types/dataup-shema.ts", "TypeScript", 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 13, 180
"/home/chennian/myProjects/Chemistry/frontend/types/kekule-react.d.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 17
"/home/chennian/myProjects/Chemistry/frontend/types/kekuls.d.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 14
"Total", "-", 11436, -687, -20, 142, -4376, 7730, 14, 20, 5, 23, -156, -3, -177, -1256, -57, 2302, 14940
